,class_result
16490,OK
16491,OK
16492,OK
16493,OK
16494,OK
16495,OK
16496,OK
16497,OK
16498,OK
16499,OK
16500,OK
16501,OK
16502,OK
16503,OK
16504,OK
16505,OK
16506,OK
16507,OK
16508,OK
16509,OK
16510,OK
16511,OK
16512,OK
16513,OK
16514,OK
16515,OK
16516,OK
16517,OK
16518,OK
16519,OK
16520,OK
16521,OK
16522,OK
16523,OK
16524,OK
16525,OK
16526,OK
16527,OK
16528,OK
16529,OK
16530,OK
16531,OK
16532,OK
16533,OK
16534,OK
16535,OK
16536,OK
16537,OK
16538,OK
16539,OK
16540,OK
16541,OK
16542,OK
16543,OK
16544,OK
16545,OK
16546,OK
16547,OK
16548,OK
16549,OK
16550,OK
16551,OK
16552,OK
16553,OK
16554,OK
16555,OK
16556,OK
16557,OK
16558,OK
16559,OK
16560,OK
16561,OK
16562,OK
16563,OK
16564,OK
16565,OK
16566,OK
16567,OK
16568,OK
16569,OK
16570,OK
16571,OK
16572,OK
16573,OK
16574,OK
16575,OK
16576,OK
16577,OK
16578,OK
16579,OK
16580,OK
16581,OK
16582,OK
16583,OK
16584,OK
16585,OK
16586,OK
16587,OK
16588,OK
16589,OK
16590,OK
16591,OK
16592,OK
16593,OK
16594,OK
16595,OK
16596,OK
16597,OK
16598,OK
16599,OK
16600,OK
16601,OK
16602,OK
16603,OK
16604,OK
16605,OK
16606,OK
16607,OK
16608,OK
16609,OK
16610,OK
16611,OK
16612,OK
16613,OK
16614,OK
16615,OK
16616,OK
16617,OK
16618,OK
16619,OK
16620,OK
16621,OK
16622,OK
16623,OK
16624,OK
16625,OK
16626,OK
16627,OK
16628,OK
16629,OK
16630,OK
16631,OK
16632,OK
16633,OK
16634,OK
16635,OK
16636,OK
16637,OK
16638,OK
16639,OK
16640,OK
16641,OK
16642,OK
16643,OK
16644,OK
16645,OK
16646,OK
16647,OK
16648,OK
16649,OK
16650,OK
16651,OK
16652,OK
16653,OK
16654,OK
16655,OK
16656,OK
16657,OK
16658,OK
16659,OK
16660,OK
16661,OK
16662,OK
16663,OK
16664,OK
16665,OK
16666,OK
16667,OK
16668,OK
16669,OK
16670,OK
16671,OK
16672,OK
16673,OK
16674,OK
16675,OK
16676,OK
16677,OK
16678,OK
16679,OK
16680,OK
16681,OK
16682,OK
16683,OK
16684,OK
16685,OK
16686,OK
16687,OK
16688,OK
16689,OK
16690,OK
16691,OK
16692,OK
16693,OK
16694,OK
16695,OK
16696,OK
16697,OK
16698,OK
16699,OK
16700,NG
16701,OK
16702,OK
16703,OK
16704,OK
16705,OK
16706,OK
16707,OK
16708,OK
16709,OK
16710,OK
16711,OK
16712,OK
16713,OK
16714,OK
16715,OK
16716,OK
16717,OK
16718,OK
16719,OK
16720,OK
16721,OK
16722,OK
16723,OK
16724,OK
16725,OK
16726,OK
16727,OK
16728,OK
16729,OK
16730,OK
16731,OK
16732,OK
16733,OK
16734,OK
16735,OK
16736,OK
16737,OK
16738,OK
16739,OK
16740,OK
16741,OK
16742,OK
16743,OK
16744,OK
16745,OK
16746,OK
16747,OK
16748,OK
16749,OK
16750,OK
16751,OK
16752,OK
16753,OK
16754,OK
16755,OK
16756,OK
16757,OK
16758,OK
16759,OK
16760,OK
16761,OK
16762,OK
16763,OK
16764,OK
16765,OK
16766,OK
16767,OK
16768,OK
16769,OK
16770,OK
16771,OK
16772,OK
16773,OK
16774,OK
16775,OK
16776,OK
16777,OK
16778,OK
16779,OK
16780,OK
16781,OK
16782,OK
16783,OK
16784,OK
16785,OK
16786,OK
16787,OK
16788,OK
16789,OK
16790,OK
16791,OK
16792,OK
16793,OK
16794,OK
16795,OK
16796,OK
16797,OK
16798,OK
16799,OK
16800,OK
16801,OK
16802,OK
16803,OK
16804,OK
16805,OK
16806,OK
16807,OK
16808,OK
16809,OK
16810,OK
16811,OK
16812,OK
16813,OK
16814,OK
16815,OK
16816,OK
16817,OK
16818,OK
16819,OK
16820,OK
16821,OK
16822,OK
16823,OK
16824,OK
16825,OK
16826,OK
16827,OK
16828,OK
16829,OK
16830,OK
16831,OK
16832,OK
16833,OK
16834,OK
16835,OK
16836,OK
16837,OK
16838,OK
16839,OK
16840,OK
16841,OK
16842,OK
16843,OK
16844,OK
16845,OK
16846,OK
16847,OK
16848,OK
16849,OK
16850,OK
16851,OK
16852,OK
16853,OK
16854,OK
16855,OK
16856,OK
16857,OK
16858,OK
16859,OK
16860,OK
16861,OK
16862,OK
16863,OK
16864,OK
16865,OK
16866,OK
16867,OK
16868,OK
16869,OK
16870,OK
16871,OK
16872,OK
16873,OK
16874,OK
16875,OK
16876,OK
16877,OK
16878,OK
16879,OK
16880,OK
16881,OK
16882,OK
16883,OK
16884,OK
16885,OK
16886,OK
16887,OK
16888,OK
16889,OK
16890,OK
16891,OK
16892,OK
16893,OK
16894,OK
16895,OK
16896,OK
16897,OK
16898,OK
16899,OK
16900,OK
16901,OK
16902,OK
16903,OK
16904,OK
16905,OK
16906,OK
16907,OK
16908,OK
16909,OK
16910,OK
16911,OK
16912,OK
16913,OK
16914,OK
16915,OK
16916,OK
16917,OK
16918,OK
16919,OK
16920,OK
16921,OK
16922,OK
16923,OK
16924,OK
16925,OK
16926,OK
16927,OK
16928,OK
16929,OK
16930,OK
16931,OK
16932,OK
16933,OK
16934,OK
16935,OK
16936,OK
16937,OK
16938,OK
16939,OK
16940,OK
16941,OK
16942,OK
16943,OK
16944,OK
16945,OK
16946,OK
16947,OK
16948,OK
16949,OK
16950,OK
16951,OK
16952,OK
16953,OK
16954,OK
16955,OK
16956,OK
16957,OK
16958,OK
16959,OK
16960,OK
16961,OK
16962,OK
16963,OK
16964,OK
16965,OK
16966,OK
16967,OK
16968,OK
16969,OK
16970,OK
16971,OK
16972,OK
16973,OK
16974,OK
16975,OK
16976,OK
16977,OK
16978,OK
16979,OK
16980,OK
16981,OK
16982,OK
16983,OK
16984,OK
16985,OK
16986,OK
16987,OK
16988,OK
16989,OK
16990,OK
16991,OK
16992,OK
16993,OK
16994,OK
16995,OK
16996,OK
16997,OK
16998,OK
16999,OK
17000,OK
17001,OK
17002,OK
17003,OK
17004,OK
17005,OK
17006,OK
17007,OK
17008,OK
17009,OK
17010,OK
17011,OK
17012,OK
17013,OK
17014,OK
17015,OK
17016,OK
17017,OK
17018,OK
17019,OK
17020,OK
17021,OK
17022,OK
17023,OK
17024,OK
17025,OK
17026,OK
17027,OK
17028,OK
17029,OK
17030,OK
17031,OK
17032,OK
17033,OK
17034,OK
17035,OK
17036,OK
17037,OK
17038,OK
17039,OK
17040,OK
17041,OK
17042,OK
17043,OK
17044,OK
17045,OK
17046,OK
17047,OK
17048,OK
17049,OK
17050,OK
17051,OK
17052,OK
17053,OK
17054,OK
17055,OK
17056,OK
17057,OK
17058,OK
17059,OK
17060,OK
17061,OK
17062,OK
17063,OK
17064,OK
17065,OK
17066,OK
17067,OK
17068,OK
17069,OK
17070,OK
17071,OK
17072,OK
17073,OK
17074,OK
17075,OK
17076,OK
17077,OK
17078,OK
17079,OK
17080,OK
17081,OK
17082,OK
17083,OK
17084,OK
17085,OK
17086,OK
17087,OK
17088,OK
17089,OK
17090,OK
17091,OK
17092,OK
17093,OK
17094,OK
17095,OK
17096,OK
17097,OK
17098,OK
17099,OK
17100,OK
17101,OK
17102,OK
17103,OK
17104,OK
17105,OK
17106,OK
17107,OK
17108,OK
17109,OK
17110,OK
17111,OK
17112,OK
17113,OK
17114,OK
17115,OK
17116,OK
17117,OK
17118,OK
17119,OK
17120,OK
17121,OK
17122,OK
17123,OK
17124,OK
17125,OK
17126,OK
17127,OK
17128,OK
17129,OK
17130,OK
17131,OK
17132,OK
17133,OK
17134,OK
17135,OK
17136,OK
17137,OK
17138,OK
17139,OK
17140,OK
17141,OK
17142,OK
17143,OK
17144,OK
17145,OK
17146,OK
17147,OK
17148,OK
17149,OK
17150,OK
17151,OK
17152,OK
17153,OK
17154,OK
17155,OK
17156,OK
17157,OK
